ID,Статус
68215,4.0
65365,3.0
83344,3.0
75655,3.0
66609,4.0
70087,4.0
68882,4.0
73237,4.0
75665,4.0
65233,4.0
45565,4.0
52116,4.0
77755,4.0
50029,4.0
84297,4.0
83254,3.0
69901,4.0
54422,4.0
50074,3.0
54889,4.0
76971,4.0
71348,4.0
47020,4.0
73162,4.0
66285,4.0
88553,3.0
82478,3.0
67177,4.0
88364,4.0
74924,3.0
70989,4.0
71896,4.0
75054,4.0
81010,3.0
58839,4.0
85875,3.0
84826,3.0
74910,4.0
66895,4.0
89180,-1.0
75919,3.0
65473,4.0
48457,4.0
67920,4.0
71621,4.0
77111,4.0
82343,4.0
67699,3.0
51740,4.0
77462,3.0
72697,4.0
87082,4.0
70945,4.0
67418,3.0
66043,3.0
55512,3.0
88267,4.0
67047,4.0
49118,3.0
67445,4.0
65593,3.0
78385,4.0
72183,4.0
71418,4.0
81886,3.0
54229,4.0
85184,-1.0
74660,4.0
45940,4.0
81309,3.0
73437,4.0
49440,4.0
72826,4.0
72175,4.0
56959,4.0
81217,3.0
76145,4.0
87460,3.0
68636,3.0
75598,4.0
66763,3.0
71239,4.0
54988,4.0
69077,3.0
66364,4.0
51168,4.0
72584,4.0
51217,4.0
87939,3.0
82357,3.0
55480,4.0
76448,4.0
78658,4.0
47420,4.0
55062,4.0
91135,-1.0
56976,3.0
76421,3.0
70877,4.0
50146,4.0
53167,3.0
72008,3.0
76754,4.0
82481,3.0
75679,4.0
71187,3.0
63528,4.0
76620,4.0
67515,4.0
76410,4.0
77083,4.0
72979,4.0
64967,4.0
81798,4.0
74926,3.0
67007,4.0
67523,4.0
80746,3.0
74619,4.0
73253,3.0
70209,4.0
88589,3.0
49248,4.0
78339,4.0
74600,4.0
87077,3.0
48594,4.0
51807,3.0
71519,3.0
52146,4.0
57055,4.0
49508,3.0
83149,3.0
72924,4.0
52033,4.0
82033,3.0
69078,3.0
56711,3.0
71336,4.0
91627,3.0
92070,3.0
52911,4.0
66236,4.0
71646,3.0
76897,4.0
90837,-1.0
68505,4.0
74211,3.0
72111,3.0
52338,3.0
52098,4.0
70301,4.0
70071,3.0
44907,4.0
68557,4.0
56866,4.0
65539,4.0
55142,4.0
88794,3.0
82401,4.0
65850,4.0
82265,3.0
75114,4.0
65656,4.0
73433,4.0
72002,4.0
67347,4.0
83555,4.0
49780,4.0
48372,4.0
107114,-1.0
75823,4.0
86950,3.0
44796,4.0
76514,4.0
51413,4.0
84416,4.0
49968,4.0
66303,4.0
58493,4.0
78413,4.0
67769,4.0
68007,3.0
74411,3.0
77914,4.0
70824,4.0
54053,3.0
56082,3.0
80395,4.0
56989,3.0
82302,3.0
67338,4.0
86850,-1.0
57315,3.0
76002,4.0
70304,4.0
57059,4.0
77080,4.0
70198,3.0
51737,4.0
67992,3.0
76783,4.0
51728,4.0
83916,-1.0
51804,4.0
85488,3.0
55482,4.0
71847,3.0
92365,3.0
65836,4.0
74917,3.0
75295,3.0
71184,3.0
59008,3.0
65006,4.0
66542,4.0
56615,4.0
68818,3.0
58481,4.0
47756,4.0
88197,4.0
88052,3.0
75542,3.0
74782,4.0
102410,-1.0
49403,4.0
75620,4.0
88189,4.0
75266,4.0
57775,4.0
70278,4.0
65942,4.0
55955,4.0
49304,3.0
65416,3.0
81297,3.0
66933,4.0
75177,4.0
52105,4.0
50828,4.0
69847,4.0
66989,4.0
54546,4.0
65120,3.0
67460,4.0
75391,3.0
67517,4.0
73413,3.0
70586,3.0
68167,4.0
46947,4.0
82175,4.0
87013,4.0
49820,3.0
76955,4.0
74645,4.0
57441,4.0
84697,3.0
53998,3.0
74617,4.0
49280,4.0
76797,-1.0
70885,4.0
49454,4.0
49526,3.0
58998,4.0
71490,3.0
49861,4.0
69058,4.0
45742,4.0
70749,3.0
74930,3.0
67571,3.0
75335,3.0
55120,3.0
68247,3.0
68259,4.0
80886,3.0
69655,3.0
69965,4.0
51492,4.0
66806,4.0
68281,4.0
67814,3.0
74340,4.0
49203,3.0
66592,4.0
78422,4.0
45987,3.0
45615,4.0
72324,4.0
80878,3.0
87382,3.0
50901,4.0
81807,4.0
49646,4.0
49382,3.0
78898,4.0
72366,4.0
81733,4.0
45837,3.0
92459,-1.0
80146,4.0
77099,4.0
69808,4.0
72724,3.0
67672,3.0
82715,3.0
80843,3.0
76817,4.0
65898,4.0
52386,3.0
71311,4.0
53842,3.0
75759,4.0
66811,4.0
84284,4.0
66238,4.0
70379,4.0
82494,3.0
49777,4.0
77508,4.0
49405,3.0
76892,4.0
84450,3.0
86359,4.0
67852,3.0
78368,4.0
65953,4.0
90478,-1.0
72691,4.0
83816,4.0
69909,3.0
65879,4.0
74393,3.0
57697,4.0
66465,4.0
74540,4.0
54326,3.0
75563,3.0
72558,4.0
70446,4.0
56975,3.0
65774,4.0
83847,4.0
65425,3.0
48428,4.0
93184,3.0
83965,4.0
71804,3.0
68187,4.0
66900,4.0
90663,-1.0
65790,4.0
59724,4.0
58325,3.0
67472,4.0
58364,3.0
88252,4.0
54871,4.0
71403,4.0
48801,4.0
75009,4.0
72141,4.0
69667,3.0
52148,4.0
68114,4.0
84432,3.0
66022,4.0
49690,3.0
67106,3.0
68492,4.0
66391,4.0
81672,-1.0
59685,3.0
68998,3.0
71099,4.0
65812,3.0
71546,4.0
50084,4.0
58626,4.0
84051,4.0
68843,3.0
56945,3.0
49621,3.0
57488,3.0
71843,4.0
68999,3.0
49696,4.0
85492,-1.0
48370,4.0
54046,4.0
75471,4.0
71586,3.0
76063,3.0
66697,4.0
77137,4.0
84470,4.0
74871,3.0
75997,3.0
86642,4.0
91989,-1.0
77608,4.0
72379,3.0
81901,-1.0
91027,-1.0
78568,3.0
65500,4.0
56968,3.0
76166,4.0
51133,4.0
75109,4.0
71543,4.0
70833,4.0
76636,4.0
71952,-1.0
67045,3.0
65472,4.0
52037,4.0
67737,3.0
57550,3.0
80737,3.0
65126,4.0
65450,3.0
88497,3.0
81701,3.0
74831,4.0
71454,4.0
74764,4.0
86725,3.0
45374,4.0
49563,4.0
55999,4.0
79530,4.0
72077,4.0
70390,4.0
75329,3.0
77985,4.0
67705,3.0
54985,4.0
81879,-1.0
58683,4.0
57740,4.0
70022,4.0
63540,3.0
70175,3.0
69915,4.0
58605,4.0
66246,4.0
75127,4.0
92309,3.0
72846,4.0
88710,3.0
81346,3.0
88146,4.0
55569,4.0
83644,4.0
70516,3.0
78359,4.0
49560,3.0
65840,4.0
72866,4.0
75524,3.0
65322,4.0
70170,3.0
75436,3.0
75840,4.0
51275,4.0
67072,3.0
75139,4.0
54642,4.0
71022,4.0
66056,4.0
81535,4.0
66556,4.0
56935,4.0
69601,4.0
66132,4.0
65602,4.0
49900,4.0
58305,3.0
56678,3.0
66784,4.0
72274,3.0
66555,4.0
67379,3.0
57750,4.0
54863,4.0
76628,3.0
82174,4.0
70842,4.0
69886,4.0
77476,4.0
72600,3.0
69940,4.0
74920,4.0
72099,4.0
88521,3.0
50796,4.0
81731,4.0
85554,-1.0
85311,3.0
70489,3.0
77131,4.0
47371,3.0
44830,4.0
57188,3.0
82887,3.0
72545,3.0
70889,3.0
47965,4.0
88686,4.0
73000,3.0
82465,3.0
69075,3.0
93189,3.0
67687,3.0
50026,3.0
77027,4.0
65869,3.0
45971,4.0
75163,4.0
66040,4.0
77984,4.0
78877,4.0
84219,3.0
68920,4.0
76310,3.0
82831,-1.0
84440,3.0
85170,3.0
71775,4.0
77958,3.0
68244,3.0
76158,4.0
44913,4.0
82282,4.0
48391,4.0
71212,4.0
72617,3.0
64999,4.0
71195,4.0
88335,4.0
57334,4.0
58355,3.0
81642,4.0
77742,4.0
86026,-1.0
52258,3.0
72463,4.0
75854,3.0
84254,4.0
71160,4.0
74995,4.0
77437,4.0
77771,4.0
51157,4.0
82330,4.0
70631,3.0
87300,4.0
65913,4.0
72269,4.0
47387,3.0
77746,4.0
65988,4.0
57701,4.0
49250,3.0
70215,4.0
66551,3.0
50132,3.0
84865,3.0
72247,4.0
66237,4.0
54335,4.0
59704,4.0
75635,3.0
65284,4.0
68153,4.0
72425,4.0
68954,4.0
88209,4.0
77039,4.0
73190,4.0
73682,3.0
56861,3.0
65409,4.0
90351,3.0
86144,4.0
90458,-1.0
74535,3.0
75761,4.0
71174,4.0
55351,4.0
90051,-1.0
65110,3.0
77876,3.0
52080,4.0
66882,3.0
86696,3.0
87899,4.0
89243,3.0
86977,3.0
66892,3.0
76455,4.0
84386,3.0
48932,4.0
71357,3.0
71009,4.0
70334,4.0
76291,4.0
70294,4.0
72133,4.0
56921,4.0
74705,4.0
55435,4.0
76262,4.0
82237,3.0
71709,4.0
74896,4.0
71860,4.0
49160,3.0
74861,4.0
70508,4.0
90021,-1.0
69641,3.0
49995,3.0
74570,4.0
84881,3.0
69994,4.0
47983,3.0
68280,4.0
82530,4.0
76265,3.0
51205,4.0
55092,4.0
71719,4.0
74389,3.0
72790,3.0
86421,4.0
63504,4.0
85726,-1.0
65820,4.0
51161,4.0
77854,4.0
48892,4.0
70470,4.0
67748,4.0
50361,4.0
89495,3.0
90336,-1.0
86477,-1.0
73126,3.0
69912,3.0
55622,3.0
85457,3.0
86325,4.0
63515,4.0
85525,3.0
52371,3.0
77513,4.0
88561,3.0
86326,-1.0
65124,4.0
67692,3.0
58339,3.0
66680,4.0
51132,3.0
74375,4.0
70331,4.0
86548,4.0
70922,4.0
104223,-1.0
67113,3.0
64992,4.0
86352,3.0
83135,3.0
45325,4.0
74932,4.0
65848,4.0
47376,3.0
65613,4.0
81822,3.0
45849,4.0
82358,-1.0
77766,3.0
86868,4.0
72741,3.0
49812,4.0
74963,4.0
56727,4.0
65634,4.0
46906,3.0
65027,3.0
68119,3.0
54328,3.0
68859,4.0
53056,4.0
67802,4.0
72938,4.0
48447,4.0
73069,3.0
65339,4.0
84093,4.0
72601,3.0
70541,4.0
65410,4.0
76972,4.0
83950,3.0
69774,3.0
46104,4.0
51347,4.0
77217,4.0
87895,4.0
45727,4.0
87273,-1.0
51144,3.0
90883,-1.0
49892,4.0
67204,4.0
58611,4.0
58310,3.0
67843,4.0
74696,4.0
55317,4.0
70267,4.0
71961,4.0
72017,3.0
78563,4.0
46813,3.0
67111,4.0
77939,4.0
73124,3.0
76935,4.0
74342,4.0
54876,4.0
66879,4.0
64982,4.0
69975,3.0
